salloc: Granted job allocation 170223
[MpiManager] Sucessfully initialized, numThreads=1
[OmpManager] Sucessfully initialized, numThreads=1
[ThreadPool] Sucessfully initialized, numThreads=1
[ThermalUnitConv] ----------------- UnitConverter information -----------------
[ThermalUnitConv] -- Parameters:
[ThermalUnitConv] Resolution:                                 N=                              2
[ThermalUnitConv] Lattice velocity:                           latticeU=                       0.1
[ThermalUnitConv] Lattice relaxation frequency:               omega=                          1.97998
[ThermalUnitConv] Lattice relaxation time:                    tau=                            0.505056
[ThermalUnitConv] Thermal Lattice relaxation frequency:       omega_AD=                       1.97192
[ThermalUnitConv] Thermal Lattice relaxation time:            tau_AD=                         0.507121
[ThermalUnitConv] Characteristical length(m):                 charL=                          0.1
[ThermalUnitConv] Characteristical speed(m/s):                charU=                          0.0118678
[ThermalUnitConv] Phys. kinematic viscosity(m^2/s):           charNu=                         1e-05
[ThermalUnitConv] Phys. density(kg/m^d):                      charRho=                        1
[ThermalUnitConv] Characteristical pressure(N/m^2):           charPressure=                   0
[ThermalUnitConv] Reynolds number:                            reynoldsNumber=                 118.678
[ThermalUnitConv] -------------------------------------------------------------
[ThermalUnitConv] ----------------- ThermalUnitConverter information -----------------
[ThermalUnitConv] -- Parameters:
[ThermalUnitConv] Phys. Delta X(m):                           physDeltaX=                     0.05
[ThermalUnitConv] Phys. Delta T(s):                           physDeltaT=                     0.421307
[ThermalUnitConv] Characteristical pressure(N/m^2):           charPressure=                   0
[ThermalUnitConv] Phys. Thermal Conductivity(W/m/K):          physThermalCondcticity=         0.03
[ThermalUnitConv] Phys. specific Heat Capacity(J/kg/K):       physSpecificHeatCapacity=       2130
[ThermalUnitConv] Phys. Thermal Expasion Coefficent(K^-1):    physThermalExpansionCoefficent= 0.000143573
[ThermalUnitConv] Characteristical Phys. low Temperature(K):  charPhysLowTemperature=         273.15
[ThermalUnitConv] Characteristical Phys. high Temperature(K): charPhysHighTemperature=        274.15
[ThermalUnitConv] Prandtl number:                             prandtlNumber=                  0.71
[ThermalUnitConv] Rayleigh number:                            rayleighNumber=                 10000
[ThermalUnitConv] -------------------------------------------------------------
[ThermalUnitConv] ----------------- Conversion factors:-----------------
[ThermalUnitConv] Voxel length(m):                            physDeltaX=                     0.05
[ThermalUnitConv] Time step(s):                               physDeltaT=                     0.421307
[ThermalUnitConv] Velocity factor(m/s):                       physVelocity=                   0.118678
[ThermalUnitConv] Density factor(kg/m^3):                     physDensity=                    1
[ThermalUnitConv] Mass factor(kg):                            physMass=                       0.000125
[ThermalUnitConv] Viscosity factor(m^2/s):                    physViscosity=                  0.00593391
[ThermalUnitConv] Force factor(N):                            physForce=                      3.52113e-05
[ThermalUnitConv] Pressure factor(N/m^2):                     physPressure=                   0.0140845
[ThermalUnitConv] -------------------------------------------------------------
[ThermalUnitConv] ----------------- ThermalConversion factors:-----------------
[ThermalUnitConv] Temperature(K):                             temperature=                    1
[ThermalUnitConv] Thermal Diffusity(m^2/s):                   physThermalDiffusity=           0.00593391
[ThermalUnitConv] specific Heat Capacity(J/kg):               physSpecificHeatCapacity=       0.0140845
[ThermalUnitConv] Thermal Coductivity(W/m/K):                 physThermalCondcticity=         8.35762e-05
[ThermalUnitConv] HeatFlux(W):                                physHeatFlux=                   0.00167152
[ThermalUnitConv] -------------------------------------------------------------
[prepareGeometry] Prepare Geometry ...
[SuperGeometry2D] cleaned 0 outer boundary voxel(s)
[SuperGeometry2D] cleaned 1 inner boundary voxel(s)
[SuperGeometryStatistics2D] updated
[SuperGeometry2D] the model is correct!
[CuboidGeometry2D] ---Cuboid Stucture Statistics---
[CuboidGeometry2D]  Number of Cuboids: 	1
[CuboidGeometry2D]  Delta (min): 		0.05
[CuboidGeometry2D]        (max): 		0.05
[CuboidGeometry2D]  Ratio (min): 		1
[CuboidGeometry2D]        (max): 		1.95238
[CuboidGeometry2D]  Nodes (min): 		861
[CuboidGeometry2D]        (max): 		861
[CuboidGeometry2D] --------------------------------
[SuperGeometryStatistics2D] materialNumber=1; count=778; minPhysR=(0,0.05); maxPhysR=(2,0.95)
[SuperGeometryStatistics2D] materialNumber=2; count=41; minPhysR=(0,0); maxPhysR=(2,0)
[SuperGeometryStatistics2D] materialNumber=3; count=41; minPhysR=(0,1); maxPhysR=(2,1)
[SuperGeometryStatistics2D] materialNumber=4; count=1; minPhysR=(1,0.05); maxPhysR=(1,0.05)
[prepareGeometry] Prepare Geometry ... OK
[prepareLattice] Prepare Lattice ... OK
[Timer] step=0; percent=0; passedTime=0.011; remTime=26.103; MLUPs=0
[LatticeStatistics] step=2064; t=869.579; uMax=0.15814; avEnergy=0.00312291; avRho=0.999883
[Timer] step=2088; percent=87.9528; passedTime=8.046; remTime=1.10209; MLUPs=0.217516
[LatticeStatistics] step=2088; t=879.69; uMax=0.1452; avEnergy=0.0030676; avRho=0.999883
[Timer] step=2112; percent=88.9638; passedTime=8.143; remTime=1.01016; MLUPs=0.213031
[LatticeStatistics] step=2112; t=889.801; uMax=0.141393; avEnergy=0.00300726; avRho=0.999887
[Timer] step=2136; percent=89.9747; passedTime=8.245; remTime=0.918684; MLUPs=0.202588
[LatticeStatistics] step=2136; t=899.913; uMax=0.140626; avEnergy=0.00294875; avRho=0.999895
[ValueTracer] average=0.00278061; stdDev/average=0.0252353
[Timer] step=2160; percent=90.9857; passedTime=8.346; remTime=0.826872; MLUPs=0.20664
[LatticeStatistics] step=2160; t=910.024; uMax=0.138378; avEnergy=0.00289805; avRho=0.999894
[Timer] step=2184; percent=91.9966; passedTime=8.445; remTime=0.734684; MLUPs=0.210857
[LatticeStatistics] step=2184; t=920.136; uMax=0.135401; avEnergy=0.00286033; avRho=0.999896
[Timer] step=2208; percent=93.0076; passedTime=8.543; remTime=0.642273; MLUPs=0.213031
[LatticeStatistics] step=2208; t=930.247; uMax=0.137071; avEnergy=0.0028395; avRho=0.999903
[Timer] step=2232; percent=94.0185; passedTime=8.641; remTime=0.549741; MLUPs=0.210857
[LatticeStatistics] step=2232; t=940.358; uMax=0.137009; avEnergy=0.00283845; avRho=0.999907
[Timer] step=2256; percent=95.0295; passedTime=8.739; remTime=0.457093; MLUPs=0.210857
[LatticeStatistics] step=2256; t=950.47; uMax=0.140897; avEnergy=0.00287195; avRho=0.999904
[ValueTracer] average=0.00259122; stdDev/average=0.00951359
[Timer] step=2280; percent=96.0404; passedTime=8.837; remTime=0.364332; MLUPs=0.210857
[LatticeStatistics] step=2280; t=960.581; uMax=0.150047; avEnergy=0.00294302; avRho=0.9999
[Timer] step=2304; percent=97.0514; passedTime=8.935; remTime=0.271463; MLUPs=0.213031
[LatticeStatistics] step=2304; t=970.692; uMax=0.153276; avEnergy=0.00304484; avRho=0.999897
[Timer] step=2328; percent=98.0623; passedTime=9.036; remTime=0.178546; MLUPs=0.202588
[LatticeStatistics] step=2328; t=980.804; uMax=0.15489; avEnergy=0.00317008; avRho=0.999884
[Timer] step=2352; percent=99.0733; passedTime=9.14; remTime=0.0854932; MLUPs=0.198692
[LatticeStatistics] step=2352; t=990.915; uMax=0.168575; avEnergy=0.0033054; avRho=0.999868
[Timer] 
[Timer] ----------------Summary:Timer----------------
[Timer] measured time (rt) : 9.244s
[Timer] measured time (cpu): 7.455s
[Timer] average MLUPs :       0.219
[Timer] average MLUPps:       0.219
[Timer] ---------------------------------------------
salloc: Relinquishing job allocation 170223
